----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-95           [-1, 16, 32, 32]           2,304
      BatchNorm2d-96           [-1, 16, 32, 32]              32
       BasicBlock-97           [-1, 16, 32, 32]               0
           Conv2d-98           [-1, 16, 32, 32]           2,304
      BatchNorm2d-99           [-1, 16, 32, 32]              32
          Conv2d-100           [-1, 16, 32, 32]           2,304
     BatchNorm2d-101           [-1, 16, 32, 32]              32
      BasicBlock-102           [-1, 16, 32, 32]               0
          Conv2d-103           [-1, 16, 32, 32]           2,304
     BatchNorm2d-104           [-1, 16, 32, 32]              32
          Conv2d-105           [-1, 16, 32, 32]           2,304
     BatchNorm2d-106           [-1, 16, 32, 32]              32
      BasicBlock-107           [-1, 16, 32, 32]               0
          Conv2d-108           [-1, 16, 32, 32]           2,304
     BatchNorm2d-109           [-1, 16, 32, 32]              32
          Conv2d-110           [-1, 16, 32, 32]           2,304
     BatchNorm2d-111           [-1, 16, 32, 32]              32
      BasicBlock-112           [-1, 16, 32, 32]               0
          Conv2d-113           [-1, 16, 32, 32]           2,304
     BatchNorm2d-114           [-1, 16, 32, 32]              32
          Conv2d-115           [-1, 16, 32, 32]           2,304
     BatchNorm2d-116           [-1, 16, 32, 32]              32
      BasicBlock-117           [-1, 16, 32, 32]               0
          Conv2d-118           [-1, 16, 32, 32]           2,304
     BatchNorm2d-119           [-1, 16, 32, 32]              32
          Conv2d-120           [-1, 16, 32, 32]           2,304
     BatchNorm2d-121           [-1, 16, 32, 32]              32
      BasicBlock-122           [-1, 16, 32, 32]               0
          Conv2d-123           [-1, 16, 32, 32]           2,304
     BatchNorm2d-124           [-1, 16, 32, 32]              32
          Conv2d-125           [-1, 16, 32, 32]           2,304
     BatchNorm2d-126           [-1, 16, 32, 32]              32
      BasicBlock-127           [-1, 16, 32, 32]               0
          Conv2d-128           [-1, 16, 32, 32]           2,304
     BatchNorm2d-129           [-1, 16, 32, 32]              32
          Conv2d-130           [-1, 16, 32, 32]           2,304
     BatchNorm2d-131           [-1, 16, 32, 32]              32
      BasicBlock-132           [-1, 16, 32, 32]               0
          Conv2d-133           [-1, 16, 32, 32]           2,304
     BatchNorm2d-134           [-1, 16, 32, 32]              32
          Conv2d-135           [-1, 16, 32, 32]           2,304
     BatchNorm2d-136           [-1, 16, 32, 32]              32
      BasicBlock-137           [-1, 16, 32, 32]               0
          Conv2d-138           [-1, 16, 32, 32]           2,304
     BatchNorm2d-139           [-1, 16, 32, 32]              32
          Conv2d-140           [-1, 16, 32, 32]           2,304
     BatchNorm2d-141           [-1, 16, 32, 32]              32
      BasicBlock-142           [-1, 16, 32, 32]               0
          Conv2d-143           [-1, 16, 32, 32]           2,304
     BatchNorm2d-144           [-1, 16, 32, 32]              32
          Conv2d-145           [-1, 16, 32, 32]           2,304
     BatchNorm2d-146           [-1, 16, 32, 32]              32
      BasicBlock-147           [-1, 16, 32, 32]               0
          Conv2d-148           [-1, 16, 32, 32]           2,304
     BatchNorm2d-149           [-1, 16, 32, 32]              32
          Conv2d-150           [-1, 16, 32, 32]           2,304
     BatchNorm2d-151           [-1, 16, 32, 32]              32
      BasicBlock-152           [-1, 16, 32, 32]               0
          Conv2d-153           [-1, 16, 32, 32]           2,304
     BatchNorm2d-154           [-1, 16, 32, 32]              32
          Conv2d-155           [-1, 16, 32, 32]           2,304
     BatchNorm2d-156           [-1, 16, 32, 32]              32
      BasicBlock-157           [-1, 16, 32, 32]               0
          Conv2d-158           [-1, 16, 32, 32]           2,304
     BatchNorm2d-159           [-1, 16, 32, 32]              32
          Conv2d-160           [-1, 16, 32, 32]           2,304
     BatchNorm2d-161           [-1, 16, 32, 32]              32
      BasicBlock-162           [-1, 16, 32, 32]               0
          Conv2d-163           [-1, 16, 32, 32]           2,304
     BatchNorm2d-164           [-1, 16, 32, 32]              32
          Conv2d-165           [-1, 16, 32, 32]           2,304
     BatchNorm2d-166           [-1, 16, 32, 32]              32
      BasicBlock-167           [-1, 16, 32, 32]               0
          Conv2d-168           [-1, 16, 32, 32]           2,304
     BatchNorm2d-169           [-1, 16, 32, 32]              32
          Conv2d-170           [-1, 16, 32, 32]           2,304
     BatchNorm2d-171           [-1, 16, 32, 32]              32
      BasicBlock-172           [-1, 16, 32, 32]               0
          Conv2d-173           [-1, 16, 32, 32]           2,304
     BatchNorm2d-174           [-1, 16, 32, 32]              32
          Conv2d-175           [-1, 16, 32, 32]           2,304
     BatchNorm2d-176           [-1, 16, 32, 32]              32
      BasicBlock-177           [-1, 16, 32, 32]               0
          Conv2d-178           [-1, 16, 32, 32]           2,304
     BatchNorm2d-179           [-1, 16, 32, 32]              32
          Conv2d-180           [-1, 16, 32, 32]           2,304
     BatchNorm2d-181           [-1, 16, 32, 32]              32
      BasicBlock-182           [-1, 16, 32, 32]               0
          Conv2d-183           [-1, 32, 16, 16]           4,608
     BatchNorm2d-184           [-1, 32, 16, 16]              64
          Conv2d-185           [-1, 32, 16, 16]           9,216
     BatchNorm2d-186           [-1, 32, 16, 16]              64
     LambdaLayer-187           [-1, 32, 16, 16]               0
      BasicBlock-188           [-1, 32, 16, 16]               0
          Conv2d-189           [-1, 32, 16, 16]           9,216
     BatchNorm2d-190           [-1, 32, 16, 16]              64
          Conv2d-191           [-1, 32, 16, 16]           9,216
     BatchNorm2d-192           [-1, 32, 16, 16]              64
      BasicBlock-193           [-1, 32, 16, 16]               0
          Conv2d-194           [-1, 32, 16, 16]           9,216
     BatchNorm2d-195           [-1, 32, 16, 16]              64
          Conv2d-196           [-1, 32, 16, 16]           9,216
     BatchNorm2d-197           [-1, 32, 16, 16]              64
      BasicBlock-198           [-1, 32, 16, 16]               0
          Conv2d-199           [-1, 32, 16, 16]           9,216
     BatchNorm2d-200           [-1, 32, 16, 16]              64
          Conv2d-201           [-1, 32, 16, 16]           9,216
     BatchNorm2d-202           [-1, 32, 16, 16]              64
      BasicBlock-203           [-1, 32, 16, 16]               0
          Conv2d-204           [-1, 32, 16, 16]           9,216
     BatchNorm2d-205           [-1, 32, 16, 16]              64
          Conv2d-206           [-1, 32, 16, 16]           9,216
     BatchNorm2d-207           [-1, 32, 16, 16]              64
      BasicBlock-208           [-1, 32, 16, 16]               0
          Conv2d-209           [-1, 32, 16, 16]           9,216
     BatchNorm2d-210           [-1, 32, 16, 16]              64
          Conv2d-211           [-1, 32, 16, 16]           9,216
     BatchNorm2d-212           [-1, 32, 16, 16]              64
      BasicBlock-213           [-1, 32, 16, 16]               0
          Conv2d-214           [-1, 32, 16, 16]           9,216
     BatchNorm2d-215           [-1, 32, 16, 16]              64
          Conv2d-216           [-1, 32, 16, 16]           9,216
     BatchNorm2d-217           [-1, 32, 16, 16]              64
      BasicBlock-218           [-1, 32, 16, 16]               0
          Conv2d-219           [-1, 32, 16, 16]           9,216
     BatchNorm2d-220           [-1, 32, 16, 16]              64
          Conv2d-221           [-1, 32, 16, 16]           9,216
     BatchNorm2d-222           [-1, 32, 16, 16]              64
      BasicBlock-223           [-1, 32, 16, 16]               0
          Conv2d-224           [-1, 32, 16, 16]           9,216
     BatchNorm2d-225           [-1, 32, 16, 16]              64
          Conv2d-226           [-1, 32, 16, 16]           9,216
     BatchNorm2d-227           [-1, 32, 16, 16]              64
      BasicBlock-228           [-1, 32, 16, 16]               0
          Conv2d-229           [-1, 32, 16, 16]           9,216
     BatchNorm2d-230           [-1, 32, 16, 16]              64
          Conv2d-231           [-1, 32, 16, 16]           9,216
     BatchNorm2d-232           [-1, 32, 16, 16]              64
      BasicBlock-233           [-1, 32, 16, 16]               0
          Conv2d-234           [-1, 32, 16, 16]           9,216
     BatchNorm2d-235           [-1, 32, 16, 16]              64
          Conv2d-236           [-1, 32, 16, 16]           9,216
     BatchNorm2d-237           [-1, 32, 16, 16]              64
      BasicBlock-238           [-1, 32, 16, 16]               0
          Conv2d-239           [-1, 32, 16, 16]           9,216
     BatchNorm2d-240           [-1, 32, 16, 16]              64
          Conv2d-241           [-1, 32, 16, 16]           9,216
     BatchNorm2d-242           [-1, 32, 16, 16]              64
      BasicBlock-243           [-1, 32, 16, 16]               0
          Conv2d-244           [-1, 32, 16, 16]           9,216
     BatchNorm2d-245           [-1, 32, 16, 16]              64
          Conv2d-246           [-1, 32, 16, 16]           9,216
     BatchNorm2d-247           [-1, 32, 16, 16]              64
      BasicBlock-248           [-1, 32, 16, 16]               0
          Conv2d-249           [-1, 32, 16, 16]           9,216
     BatchNorm2d-250           [-1, 32, 16, 16]              64
          Conv2d-251           [-1, 32, 16, 16]           9,216
     BatchNorm2d-252           [-1, 32, 16, 16]              64
      BasicBlock-253           [-1, 32, 16, 16]               0
          Conv2d-254           [-1, 32, 16, 16]           9,216
     BatchNorm2d-255           [-1, 32, 16, 16]              64
          Conv2d-256           [-1, 32, 16, 16]           9,216
     BatchNorm2d-257           [-1, 32, 16, 16]              64
      BasicBlock-258           [-1, 32, 16, 16]               0
          Conv2d-259           [-1, 32, 16, 16]           9,216
     BatchNorm2d-260           [-1, 32, 16, 16]              64
          Conv2d-261           [-1, 32, 16, 16]           9,216
     BatchNorm2d-262           [-1, 32, 16, 16]              64
      BasicBlock-263           [-1, 32, 16, 16]               0
          Conv2d-264           [-1, 32, 16, 16]           9,216
     BatchNorm2d-265           [-1, 32, 16, 16]              64
          Conv2d-266           [-1, 32, 16, 16]           9,216
     BatchNorm2d-267           [-1, 32, 16, 16]              64
      BasicBlock-268           [-1, 32, 16, 16]               0
          Conv2d-269           [-1, 32, 16, 16]           9,216
     BatchNorm2d-270           [-1, 32, 16, 16]              64
          Conv2d-271           [-1, 32, 16, 16]           9,216
     BatchNorm2d-272           [-1, 32, 16, 16]              64
      BasicBlock-273           [-1, 32, 16, 16]               0
          Conv2d-274           [-1, 32, 16, 16]           9,216
     BatchNorm2d-275           [-1, 32, 16, 16]              64
          Conv2d-276           [-1, 32, 16, 16]           9,216
     BatchNorm2d-277           [-1, 32, 16, 16]              64
      BasicBlock-278           [-1, 32, 16, 16]               0
          Conv2d-279           [-1, 32, 16, 16]           9,216
     BatchNorm2d-280           [-1, 32, 16, 16]              64
          Conv2d-281           [-1, 32, 16, 16]           9,216
     BatchNorm2d-282           [-1, 32, 16, 16]              64
      BasicBlock-283           [-1, 32, 16, 16]               0
          Conv2d-284           [-1, 32, 16, 16]           9,216
     BatchNorm2d-285           [-1, 32, 16, 16]              64
          Conv2d-286           [-1, 32, 16, 16]           9,216
     BatchNorm2d-287           [-1, 32, 16, 16]              64
      BasicBlock-288           [-1, 32, 16, 16]               0
          Conv2d-289           [-1, 32, 16, 16]           9,216
     BatchNorm2d-290           [-1, 32, 16, 16]              64
          Conv2d-291           [-1, 32, 16, 16]           9,216
     BatchNorm2d-292           [-1, 32, 16, 16]              64
      BasicBlock-293           [-1, 32, 16, 16]               0
          Conv2d-294           [-1, 32, 16, 16]           9,216
     BatchNorm2d-295           [-1, 32, 16, 16]              64
          Conv2d-296           [-1, 32, 16, 16]           9,216
     BatchNorm2d-297           [-1, 32, 16, 16]              64
      BasicBlock-298           [-1, 32, 16, 16]               0
          Conv2d-299           [-1, 32, 16, 16]           9,216
     BatchNorm2d-300           [-1, 32, 16, 16]              64
          Conv2d-301           [-1, 32, 16, 16]           9,216
     BatchNorm2d-302           [-1, 32, 16, 16]              64
      BasicBlock-303           [-1, 32, 16, 16]               0
          Conv2d-304           [-1, 32, 16, 16]           9,216
     BatchNorm2d-305           [-1, 32, 16, 16]              64
          Conv2d-306           [-1, 32, 16, 16]           9,216
     BatchNorm2d-307           [-1, 32, 16, 16]              64
      BasicBlock-308           [-1, 32, 16, 16]               0
          Conv2d-309           [-1, 32, 16, 16]           9,216
     BatchNorm2d-310           [-1, 32, 16, 16]              64
          Conv2d-311           [-1, 32, 16, 16]           9,216
     BatchNorm2d-312           [-1, 32, 16, 16]              64
      BasicBlock-313           [-1, 32, 16, 16]               0
          Conv2d-314           [-1, 32, 16, 16]           9,216
     BatchNorm2d-315           [-1, 32, 16, 16]              64
          Conv2d-316           [-1, 32, 16, 16]           9,216
     BatchNorm2d-317           [-1, 32, 16, 16]              64
      BasicBlock-318           [-1, 32, 16, 16]               0
          Conv2d-319           [-1, 32, 16, 16]           9,216
     BatchNorm2d-320           [-1, 32, 16, 16]              64
          Conv2d-321           [-1, 32, 16, 16]           9,216
     BatchNorm2d-322           [-1, 32, 16, 16]              64
      BasicBlock-323           [-1, 32, 16, 16]               0
          Conv2d-324           [-1, 32, 16, 16]           9,216
     BatchNorm2d-325           [-1, 32, 16, 16]              64
          Conv2d-326           [-1, 32, 16, 16]           9,216
     BatchNorm2d-327           [-1, 32, 16, 16]              64
      BasicBlock-328           [-1, 32, 16, 16]               0
          Conv2d-329           [-1, 32, 16, 16]           9,216
     BatchNorm2d-330           [-1, 32, 16, 16]              64
          Conv2d-331           [-1, 32, 16, 16]           9,216
     BatchNorm2d-332           [-1, 32, 16, 16]              64
      BasicBlock-333           [-1, 32, 16, 16]               0
          Conv2d-334           [-1, 32, 16, 16]           9,216
     BatchNorm2d-335           [-1, 32, 16, 16]              64
          Conv2d-336           [-1, 32, 16, 16]           9,216
     BatchNorm2d-337           [-1, 32, 16, 16]              64
      BasicBlock-338           [-1, 32, 16, 16]               0
          Conv2d-339           [-1, 32, 16, 16]           9,216
     BatchNorm2d-340           [-1, 32, 16, 16]              64
          Conv2d-341           [-1, 32, 16, 16]           9,216
     BatchNorm2d-342           [-1, 32, 16, 16]              64
      BasicBlock-343           [-1, 32, 16, 16]               0
          Conv2d-344           [-1, 32, 16, 16]           9,216
     BatchNorm2d-345           [-1, 32, 16, 16]              64
          Conv2d-346           [-1, 32, 16, 16]           9,216
     BatchNorm2d-347           [-1, 32, 16, 16]              64
      BasicBlock-348           [-1, 32, 16, 16]               0
          Conv2d-349           [-1, 32, 16, 16]           9,216
     BatchNorm2d-350           [-1, 32, 16, 16]              64
          Conv2d-351           [-1, 32, 16, 16]           9,216
     BatchNorm2d-352           [-1, 32, 16, 16]              64
      BasicBlock-353           [-1, 32, 16, 16]               0
          Conv2d-354           [-1, 32, 16, 16]           9,216
     BatchNorm2d-355           [-1, 32, 16, 16]              64
          Conv2d-356           [-1, 32, 16, 16]           9,216
     BatchNorm2d-357           [-1, 32, 16, 16]              64
      BasicBlock-358           [-1, 32, 16, 16]               0
          Conv2d-359           [-1, 32, 16, 16]           9,216
     BatchNorm2d-360           [-1, 32, 16, 16]              64
          Conv2d-361           [-1, 32, 16, 16]           9,216
     BatchNorm2d-362           [-1, 32, 16, 16]              64
      BasicBlock-363           [-1, 32, 16, 16]               0
          Conv2d-364             [-1, 64, 8, 8]          18,432
     BatchNorm2d-365             [-1, 64, 8, 8]             128
          Conv2d-366             [-1, 64, 8, 8]          36,864
     BatchNorm2d-367             [-1, 64, 8, 8]             128
     LambdaLayer-368             [-1, 64, 8, 8]               0
      BasicBlock-369             [-1, 64, 8, 8]               0
          Conv2d-370             [-1, 64, 8, 8]          36,864
     BatchNorm2d-371             [-1, 64, 8, 8]             128
          Conv2d-372             [-1, 64, 8, 8]          36,864
     BatchNorm2d-373             [-1, 64, 8, 8]             128
      BasicBlock-374             [-1, 64, 8, 8]               0
          Conv2d-375             [-1, 64, 8, 8]          36,864
     BatchNorm2d-376             [-1, 64, 8, 8]             128
          Conv2d-377             [-1, 64, 8, 8]          36,864
     BatchNorm2d-378             [-1, 64, 8, 8]             128
      BasicBlock-379             [-1, 64, 8, 8]               0
          Conv2d-380             [-1, 64, 8, 8]          36,864
     BatchNorm2d-381             [-1, 64, 8, 8]             128
          Conv2d-382             [-1, 64, 8, 8]          36,864
     BatchNorm2d-383             [-1, 64, 8, 8]             128
      BasicBlock-384             [-1, 64, 8, 8]               0
          Conv2d-385             [-1, 64, 8, 8]          36,864
     BatchNorm2d-386             [-1, 64, 8, 8]             128
          Conv2d-387             [-1, 64, 8, 8]          36,864
     BatchNorm2d-388             [-1, 64, 8, 8]             128
      BasicBlock-389             [-1, 64, 8, 8]               0
          Conv2d-390             [-1, 64, 8, 8]          36,864
     BatchNorm2d-391             [-1, 64, 8, 8]             128
          Conv2d-392             [-1, 64, 8, 8]          36,864
     BatchNorm2d-393             [-1, 64, 8, 8]             128
      BasicBlock-394             [-1, 64, 8, 8]               0
          Conv2d-395             [-1, 64, 8, 8]          36,864
     BatchNorm2d-396             [-1, 64, 8, 8]             128
          Conv2d-397             [-1, 64, 8, 8]          36,864
     BatchNorm2d-398             [-1, 64, 8, 8]             128
      BasicBlock-399             [-1, 64, 8, 8]               0
          Conv2d-400             [-1, 64, 8, 8]          36,864
     BatchNorm2d-401             [-1, 64, 8, 8]             128
          Conv2d-402             [-1, 64, 8, 8]          36,864
     BatchNorm2d-403             [-1, 64, 8, 8]             128
      BasicBlock-404             [-1, 64, 8, 8]               0
          Conv2d-405             [-1, 64, 8, 8]          36,864
     BatchNorm2d-406             [-1, 64, 8, 8]             128
          Conv2d-407             [-1, 64, 8, 8]          36,864
     BatchNorm2d-408             [-1, 64, 8, 8]             128
      BasicBlock-409             [-1, 64, 8, 8]               0
          Conv2d-410             [-1, 64, 8, 8]          36,864
     BatchNorm2d-411             [-1, 64, 8, 8]             128
          Conv2d-412             [-1, 64, 8, 8]          36,864
     BatchNorm2d-413             [-1, 64, 8, 8]             128
      BasicBlock-414             [-1, 64, 8, 8]               0
          Conv2d-415             [-1, 64, 8, 8]          36,864
     BatchNorm2d-416             [-1, 64, 8, 8]             128
          Conv2d-417             [-1, 64, 8, 8]          36,864
     BatchNorm2d-418             [-1, 64, 8, 8]             128
      BasicBlock-419             [-1, 64, 8, 8]               0
          Conv2d-420             [-1, 64, 8, 8]          36,864
     BatchNorm2d-421             [-1, 64, 8, 8]             128
          Conv2d-422             [-1, 64, 8, 8]          36,864
     BatchNorm2d-423             [-1, 64, 8, 8]             128
      BasicBlock-424             [-1, 64, 8, 8]               0
          Conv2d-425             [-1, 64, 8, 8]          36,864
     BatchNorm2d-426             [-1, 64, 8, 8]             128
          Conv2d-427             [-1, 64, 8, 8]          36,864
     BatchNorm2d-428             [-1, 64, 8, 8]             128
      BasicBlock-429             [-1, 64, 8, 8]               0
          Conv2d-430             [-1, 64, 8, 8]          36,864
     BatchNorm2d-431             [-1, 64, 8, 8]             128
          Conv2d-432             [-1, 64, 8, 8]          36,864
     BatchNorm2d-433             [-1, 64, 8, 8]             128
      BasicBlock-434             [-1, 64, 8, 8]               0
          Conv2d-435             [-1, 64, 8, 8]          36,864
     BatchNorm2d-436             [-1, 64, 8, 8]             128
          Conv2d-437             [-1, 64, 8, 8]          36,864
     BatchNorm2d-438             [-1, 64, 8, 8]             128
      BasicBlock-439             [-1, 64, 8, 8]               0
          Conv2d-440             [-1, 64, 8, 8]          36,864
     BatchNorm2d-441             [-1, 64, 8, 8]             128
          Conv2d-442             [-1, 64, 8, 8]          36,864
     BatchNorm2d-443             [-1, 64, 8, 8]             128
      BasicBlock-444             [-1, 64, 8, 8]               0
          Conv2d-445             [-1, 64, 8, 8]          36,864
     BatchNorm2d-446             [-1, 64, 8, 8]             128
          Conv2d-447             [-1, 64, 8, 8]          36,864
     BatchNorm2d-448             [-1, 64, 8, 8]             128
      BasicBlock-449             [-1, 64, 8, 8]               0
          Conv2d-450             [-1, 64, 8, 8]          36,864
     BatchNorm2d-451             [-1, 64, 8, 8]             128
          Conv2d-452             [-1, 64, 8, 8]          36,864
     BatchNorm2d-453             [-1, 64, 8, 8]             128
      BasicBlock-454             [-1, 64, 8, 8]               0
          Conv2d-455             [-1, 64, 8, 8]          36,864
     BatchNorm2d-456             [-1, 64, 8, 8]             128
          Conv2d-457             [-1, 64, 8, 8]          36,864
     BatchNorm2d-458             [-1, 64, 8, 8]             128
      BasicBlock-459             [-1, 64, 8, 8]               0
          Conv2d-460             [-1, 64, 8, 8]          36,864
     BatchNorm2d-461             [-1, 64, 8, 8]             128
          Conv2d-462             [-1, 64, 8, 8]          36,864
     BatchNorm2d-463             [-1, 64, 8, 8]             128
      BasicBlock-464             [-1, 64, 8, 8]               0
          Conv2d-465             [-1, 64, 8, 8]          36,864
     BatchNorm2d-466             [-1, 64, 8, 8]             128
          Conv2d-467             [-1, 64, 8, 8]          36,864
     BatchNorm2d-468             [-1, 64, 8, 8]             128
      BasicBlock-469             [-1, 64, 8, 8]               0
          Conv2d-470             [-1, 64, 8, 8]          36,864
     BatchNorm2d-471             [-1, 64, 8, 8]             128
          Conv2d-472             [-1, 64, 8, 8]          36,864
     BatchNorm2d-473             [-1, 64, 8, 8]             128
      BasicBlock-474             [-1, 64, 8, 8]               0
          Conv2d-475             [-1, 64, 8, 8]          36,864
     BatchNorm2d-476             [-1, 64, 8, 8]             128
          Conv2d-477             [-1, 64, 8, 8]          36,864
     BatchNorm2d-478             [-1, 64, 8, 8]             128
      BasicBlock-479             [-1, 64, 8, 8]               0
          Conv2d-480             [-1, 64, 8, 8]          36,864
     BatchNorm2d-481             [-1, 64, 8, 8]             128
          Conv2d-482             [-1, 64, 8, 8]          36,864
     BatchNorm2d-483             [-1, 64, 8, 8]             128
      BasicBlock-484             [-1, 64, 8, 8]               0
          Conv2d-485             [-1, 64, 8, 8]          36,864
     BatchNorm2d-486             [-1, 64, 8, 8]             128
          Conv2d-487             [-1, 64, 8, 8]          36,864
     BatchNorm2d-488             [-1, 64, 8, 8]             128
      BasicBlock-489             [-1, 64, 8, 8]               0
          Conv2d-490             [-1, 64, 8, 8]          36,864
     BatchNorm2d-491             [-1, 64, 8, 8]             128
          Conv2d-492             [-1, 64, 8, 8]          36,864
     BatchNorm2d-493             [-1, 64, 8, 8]             128
      BasicBlock-494             [-1, 64, 8, 8]               0
          Conv2d-495             [-1, 64, 8, 8]          36,864
     BatchNorm2d-496             [-1, 64, 8, 8]             128
          Conv2d-497             [-1, 64, 8, 8]          36,864
     BatchNorm2d-498             [-1, 64, 8, 8]             128
      BasicBlock-499             [-1, 64, 8, 8]               0
          Conv2d-500             [-1, 64, 8, 8]          36,864
     BatchNorm2d-501             [-1, 64, 8, 8]             128
          Conv2d-502             [-1, 64, 8, 8]          36,864
     BatchNorm2d-503             [-1, 64, 8, 8]             128
      BasicBlock-504             [-1, 64, 8, 8]               0
          Conv2d-505             [-1, 64, 8, 8]          36,864
     BatchNorm2d-506             [-1, 64, 8, 8]             128
          Conv2d-507             [-1, 64, 8, 8]          36,864
     BatchNorm2d-508             [-1, 64, 8, 8]             128
      BasicBlock-509             [-1, 64, 8, 8]               0
          Conv2d-510             [-1, 64, 8, 8]          36,864
     BatchNorm2d-511             [-1, 64, 8, 8]             128
          Conv2d-512             [-1, 64, 8, 8]          36,864
